 **********************************************************
 *      All possible structures with their qualities      *
 **********************************************************
   
 ----------------------------------------------------------------------------------------------
* active orbs =    8   active electrons =    8   multiplicity =    1   inactive orbs =   22
 ----------------------------------------------------------------------------------------------

          Total number of covalent structure of the system = 105
          Total number of allowed covalent structres are = 14
  
  Sl No.     various qualities     Overall qualities   Rumer/Non Rumer          Structures
        IAB NAB SBB PDB PDR
Cov Space num:  1
structure  1   [  1  1  0  0  0  ]   {  1  }              -                  1:22 23 27 24 28 25 29 26 30
structure  2   [  1  1  0  0  0  ]   {  2  }              -                  1:22 23 27 24 29 25 28 26 30
structure  3   [  1  1  0  0  0  ]   {  2  }              -                  1:22 23 27 24 30 25 29 26 28
structure  4   [  1  1  0  0  0  ]   {  2  }              -                  1:22 23 29 24 28 25 27 26 30
structure  5   [  1  1  0  0  0  ]   {  2  }              -                  1:22 23 30 24 28 25 29 26 27
structure  6   [  1  1  0  0  0  ]   {  3  }              -                  1:22 23 29 24 30 25 28 26 27
structure  7   [  1  1  0  0  0  ]   {  3  }              -                  1:22 23 30 24 29 25 27 26 28
structure  8   [  1  1  0  0  0  ]   {  4  }              -                  1:22 23 29 24 30 25 27 26 28
structure  9   [  1  1  0  0  0  ]   {  4  }              Rumer              1:22 23 30 24 29 25 28 26 27
structure  10   [  1  1  0  0  0  ]   {  5  }              -                  1:22 23 28 24 29 25 27 26 30
structure  11   [  1  1  0  0  0  ]   {  5  }              -                  1:22 23 28 24 30 25 29 26 27
structure  12   [  1  1  0  0  0  ]   {  5  }              -                  1:22 23 29 24 27 25 28 26 30
structure  13   [  1  1  0  0  0  ]   {  5  }              -                  1:22 23 30 24 27 25 29 26 28
structure  14   [  1  1  0  0  0  ]   {  6  }              -                  1:22 23 27 24 29 25 30 26 28
structure  15   [  1  1  0  0  0  ]   {  6  }              -                  1:22 23 27 24 30 25 28 26 29
structure  16   [  1  1  0  0  0  ]   {  6  }              -                  1:22 23 29 24 28 25 30 26 27
structure  17   [  1  1  0  0  0  ]   {  6  }              -                  1:22 23 30 24 28 25 27 26 29
structure  18   [  1  1  0  0  0  ]   {  7  }              -                  1:22 23 28 24 27 25 29 26 30
structure  19   [  1  1  0  0  0  ]   {  8  }              -                  1:22 23 27 24 28 25 30 26 29
structure  20   [  1  1  0  0  0  ]   {  9  }              -                  1:22 23 28 24 29 25 30 26 27
structure  21   [  1  1  0  0  0  ]   {  9  }              -                  1:22 23 28 24 30 25 27 26 29
structure  22   [  1  1  0  0  0  ]   {  9  }              -                  1:22 23 29 24 27 25 30 26 28
structure  23   [  1  1  0  0  0  ]   {  9  }              -                  1:22 23 30 24 27 25 28 26 29
structure  24   [  1  1  0  0  0  ]   {  10  }              -                  1:22 23 28 24 27 25 30 26 29
structure  25   [  2  2  0  0  0  ]   {  11  }              -                  1:22 23 25 24 28 26 30 27 29
structure  26   [  2  2  0  0  0  ]   {  11  }              -                  1:22 23 26 24 28 25 29 27 30
structure  27   [  2  2  0  0  0  ]   {  11  }              -                  1:22 23 27 24 25 26 30 28 29
